

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
   916 ;;		___ftdiv
   917 ;;		___ftmul
   918 ;;		_sprintf
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  0A35                     _main:	
   927                           
   928                           ;main.c: 8: int adc=0;
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   932  0A35  0021               	movlb	1	; select bank1
   933  0A36  01CF               	clrf	main@adc^(0+128)
   934  0A37  01D0               	clrf	(main@adc+1)^(0+128)
   935                           
   936                           ;main.c: 9: float volt,temp;
   937                           ;main.c: 10: unsigned char buffer1[16];
   938                           ;main.c: 12: OSCCONbits.IRCF=0b1110;
   939  0A38  0819               	movf	25,w	;volatile
   940  0A39  3987               	andlw	-121
   941  0A3A  3870               	iorlw	112
   942  0A3B  0099               	movwf	25	;volatile
   943                           
   944                           ;main.c: 13: OSCCONbits.SCS=0b00;
   945  0A3C  30FC               	movlw	-4
   946  0A3D  0599               	andwf	25,f	;volatile
   947                           
   948                           ;main.c: 15: ANSELA=0b00100000;
   949  0A3E  3020               	movlw	32
   950  0A3F  0023               	movlb	3	; select bank3
   951  0A40  008C               	movwf	12	;volatile
   952                           
   953                           ;main.c: 18: TRISA=0b00100000;
   954  0A41  3020               	movlw	32
   955  0A42  0021               	movlb	1	; select bank1
   956  0A43  008C               	movwf	12	;volatile
   957                           
   958                           ;main.c: 21: ADCON0bits.CHS=4;
   959  0A44  081D               	movf	29,w	;volatile
   960  0A45  3983               	andlw	-125
   961  0A46  3810               	iorlw	16
   962  0A47  009D               	movwf	29	;volatile
   963                           
   964                           ;main.c: 22: ADCON1bits.ADNREF=0;
   965  0A48  111E               	bcf	30,2	;volatile
   966                           
   967                           ;main.c: 23: ADCON1bits.ADPREF=0;
   968  0A49  30FC               	movlw	-4
   969  0A4A  059E               	andwf	30,f	;volatile
   970                           
   971                           ;main.c: 24: ADCON1bits.ADCS=0b111;
   972  0A4B  3070               	movlw	112
   973  0A4C  049E               	iorwf	30,f	;volatile
   974                           
   975                           ;main.c: 25: ADCON1bits.ADFM=0b1;
   976  0A4D  179E               	bsf	30,7	;volatile
   977                           
   978                           ;main.c: 26: ADCON0bits.ADON=1;
   979  0A4E  141D               	bsf	29,0	;volatile
   980                           
   981                           ;main.c: 28: Lcd_Init();
   982  0A4F  3196  26A2  318A   	fcall	_Lcd_Init
   983                           
   984                           ;main.c: 29: Lcd_Cmd(1);
   985  0A52  3001               	movlw	1
   986  0A53  3194  24C3  318A   	fcall	_Lcd_Cmd
   987                           
   988                           ;main.c: 30: Lcd_Cmd(12);
   989  0A56  300C               	movlw	12
